1.4142135623730951
[[47, 74], [46, 73]]
[[11, 38], [12, 38]]
[[35, 83], [35, 82]]
[[35, 83], [34, 83]]
[[87, 96], [86, 96]]
[[46, 74], [46, 73]]
[[33, 95], [34, 95]]
[[74, 66], [74, 65]]
[[18, 3], [18, 2]]
[[74, 20], [74, 19]]
[[26, 59], [25, 59]]
[[65, 98], [66, 98]]
[[65, 98], [65, 99]]
[[42, 49], [41, 49]]
[[7, 96], [7, 97]]
[[60, 82], [60, 81]]
[[90, 29], [91, 29]]
[[0, 42], [0, 43]]
[[33, 77], [33, 78]]
[[11, 8], [12, 8]]
[[11, 8], [11, 7]]
[[13, 58], [12, 58]]
[[92, 62], [93, 62]]
[[46, 79], [45, 79]]
[[12, 8], [12, 7]]
[[34, 69], [35, 69]]
[[26, 38], [27, 38]]
[[26, 38], [26, 39]]
[[61, 34], [60, 34]]
[[61, 34], [61, 33]]
[[11, 92], [11, 93]]
[[71, 38], [71, 39]]
[[84, 51], [85, 51]]
[[42, 77], [43, 77]]
[[67, 33], [67, 32]]
[[55, 44], [56, 44]]
[[76, 8], [76, 9]]
[[91, 48], [91, 49]]
[[6, 11], [6, 12]]
[[57, 78], [57, 79]]
[[93, 1], [93, 0]]
[[23, 97], [23, 96]]
[[24, 34], [23, 34]]
[[18, 9], [17, 9]]
[[69, 61], [70, 61]]
[[42, 86], [43, 86]]
[[42, 86], [41, 86]]
[[99, 79], [99, 78]]
[[54, 34], [53, 34]]
[[25, 60], [25, 59]]
[[20, 21], [21, 21]]
[[48, 42], [48, 41]]
[[48, 42], [49, 42]]
[[57, 34], [58, 34]]
[[89, 49], [88, 49]]
[[84, 69], [84, 70]]
[[7, 33], [7, 32]]
[[16, 96], [17, 96]]
[[17, 79], [17, 80]]
[[17, 79], [17, 78]]
[[71, 79], [70, 79]]
[[65, 96], [66, 96]]
[[16, 28], [17, 28]]
[[83, 28], [83, 29]]
[[84, 9], [83, 9]]
[[31, 82], [32, 82]]
[[33, 37], [33, 36]]
[[70, 50], [69, 50]]
[[53, 54], [53, 55]]
[[3, 16], [2, 16]]
[[76, 12], [75, 12]]
[[86, 70], [87, 70]]
[[93, 62], [93, 63]]
[[25, 21], [25, 22]]
[[78, 72], [77, 72]]
[[41, 49], [41, 50]]
[[66, 59], [66, 58]]
[[7, 13], [7, 14]]
[[7, 13], [7, 12]]
[[49, 68], [48, 68]]
[[58, 39], [59, 39]]
[[69, 2], [69, 3]]
[[3, 73], [4, 73]]
[[81, 98], [82, 98]]
[[55, 76], [56, 76]]
[[30, 43], [31, 43]]
[[92, 53], [93, 53]]
[[84, 16], [85, 16]]
[[41, 14], [41, 15]]
[[41, 14], [41, 13]]
[[36, 64], [36, 65]]
[[36, 64], [37, 64]]
[[73, 48], [72, 48]]
[[0, 91], [1, 91]]
[[44, 14], [43, 14]]
[[99, 36], [98, 36]]
[[99, 36], [99, 37]]
[[86, 2], [86, 3]]
[[14, 19], [15, 19]]
[[32, 67], [32, 66]]
[[3, 46], [3, 45]]
[[3, 9], [3, 8]]
[[23, 51], [23, 50]]
[[23, 51], [23, 52]]
[[94, 52], [93, 52]]
[[58, 68], [59, 68]]
[[58, 68], [58, 69]]
[[84, 56], [84, 55]]
[[87, 57], [87, 58]]
[[26, 11], [27, 11]]
[[39, 62], [39, 61]]
[[73, 88], [73, 87]]
[[17, 80], [17, 81]]
[[43, 14], [43, 13]]
[[90, 42], [90, 41]]
[[10, 7], [11, 7]]
[[37, 49], [37, 50]]
[[30, 49], [29, 49]]
[[69, 35], [69, 36]]
[[32, 24], [32, 25]]
[[21, 36], [21, 37]]
[[42, 58], [43, 58]]
[[29, 85], [29, 84]]
[[89, 37], [89, 38]]
[[61, 27], [61, 28]]
[[11, 95], [11, 96]]
[[64, 27], [64, 28]]
[[64, 27], [63, 27]]
[[64, 27], [65, 27]]
[[56, 0], [57, 0]]
[[81, 11], [82, 11]]
[[24, 69], [24, 70]]
[[24, 69], [24, 68]]
[[29, 0], [28, 0]]
[[62, 92], [61, 92]]
[[1, 3], [0, 3]]
[[84, 54], [83, 54]]
[[84, 54], [84, 55]]
[[76, 84], [76, 85]]
[[7, 97], [8, 97]]
[[82, 62], [81, 62]]
[[48, 9], [47, 9]]
[[48, 9], [48, 10]]
[[48, 9], [48, 8]]
[[9, 0], [10, 0]]
[[50, 29], [50, 28]]
[[97, 79], [96, 79]]
[[93, 87], [93, 86]]
[[31, 43], [32, 43]]
[[31, 43], [31, 42]]
[[7, 74], [6, 74]]
[[73, 26], [73, 27]]
[[19, 10], [19, 11]]
[[19, 56], [19, 57]]
[[25, 42], [24, 42]]
[[49, 2], [49, 1]]
[[88, 92], [87, 92]]
[[57, 66], [57, 65]]
[[66, 56], [66, 55]]
[[66, 56], [67, 56]]
[[66, 54], [66, 55]]
[[20, 29], [21, 29]]
[[65, 3], [66, 3]]
[[65, 3], [64, 3]]
[[83, 88], [82, 88]]
[[83, 88], [83, 87]]
[[91, 44], [91, 43]]
[[82, 80], [81, 80]]
[[47, 98], [48, 98]]
[[36, 70], [36, 71]]
[[60, 95], [59, 95]]
[[27, 75], [27, 74]]
[[89, 16], [89, 15]]
[[89, 16], [90, 16]]
[[16, 25], [16, 26]]
[[15, 26], [16, 26]]
[[81, 81], [81, 80]]
[[81, 81], [80, 81]]
[[60, 90], [59, 90]]
[[46, 73], [47, 73]]
[[46, 73], [46, 72]]
[[12, 5], [13, 5]]
[[36, 50], [37, 50]]
[[13, 98], [13, 99]]
[[16, 63], [15, 63]]
[[21, 37], [22, 37]]
[[94, 95], [93, 95]]
[[98, 36], [97, 36]]
[[96, 85], [96, 86]]
[[96, 85], [97, 85]]
[[98, 82], [98, 81]]
[[88, 30], [88, 31]]
[[88, 30], [89, 30]]
[[18, 31], [19, 31]]
[[87, 70], [87, 71]]
[[12, 58], [11, 58]]
[[43, 13], [43, 12]]
[[17, 95], [17, 96]]
[[82, 22], [82, 23]]
[[82, 22], [82, 21]]
[[52, 21], [52, 22]]
[[96, 38], [97, 38]]
[[18, 27], [19, 27]]
[[55, 78], [55, 79]]
[[26, 65], [26, 64]]
[[26, 65], [25, 65]]
[[32, 65], [32, 66]]
[[12, 41], [13, 41]]
[[53, 18], [53, 17]]
[[69, 37], [69, 36]]
[[15, 72], [15, 71]]
[[11, 7], [12, 7]]
[[59, 89], [59, 90]]
[[59, 89], [58, 89]]
[[59, 89], [59, 88]]
[[50, 49], [49, 49]]
[[21, 79], [21, 78]]
[[67, 31], [67, 32]]
[[54, 49], [54, 50]]
[[48, 41], [48, 40]]
[[18, 65], [17, 65]]
[[24, 41], [24, 42]]
[[45, 20], [45, 21]]
[[12, 24], [12, 25]]
[[52, 38], [51, 38]]
[[96, 42], [96, 43]]
[[77, 91], [77, 90]]
[[82, 35], [82, 36]]
[[82, 35], [81, 35]]
[[6, 12], [7, 12]]
[[41, 7], [40, 7]]
[[27, 41], [27, 40]]
[[71, 95], [71, 96]]
[[93, 63], [94, 63]]
[[93, 53], [93, 52]]
[[78, 16], [77, 16]]
[[82, 88], [82, 87]]
[[82, 88], [81, 88]]
[[32, 66], [31, 66]]
[[38, 97], [37, 97]]
[[78, 69], [79, 69]]
[[46, 33], [46, 34]]
[[62, 53], [62, 52]]
[[21, 0], [22, 0]]
[[96, 21], [97, 21]]
[[94, 19], [94, 20]]
[[56, 76], [57, 76]]
[[83, 33], [82, 33]]
[[27, 40], [28, 40]]
[[82, 87], [83, 87]]
[[50, 19], [50, 18]]
[[58, 79], [57, 79]]
[[60, 68], [59, 68]]
[[84, 67], [85, 67]]
[[81, 42], [81, 43]]
[[15, 35], [15, 36]]
[[1, 82], [1, 81]]
[[63, 77], [64, 77]]
[[76, 62], [77, 62]]
[[1, 53], [0, 53]]
[[23, 64], [23, 65]]
[[96, 80], [96, 79]]
[[74, 80], [73, 80]]
[[28, 40], [29, 40]]
[[15, 71], [14, 71]]
[[68, 83], [69, 83]]
[[64, 63], [64, 64]]
[[76, 30], [75, 30]]
[[77, 62], [77, 61]]
[[54, 85], [54, 84]]
[[71, 86], [70, 86]]
[[17, 36], [17, 35]]
[[47, 59], [47, 60]]
[[47, 59], [48, 59]]
[[23, 15], [23, 14]]
[[66, 88], [66, 89]]
[[55, 2], [56, 2]]
[[91, 27], [92, 27]]
[[86, 84], [87, 84]]
[[78, 87], [79, 87]]
[[47, 30], [46, 30]]
[[72, 76], [72, 75]]
[[61, 29], [61, 28]]
[[85, 67], [86, 67]]
[[19, 50], [18, 50]]
[[49, 10], [48, 10]]
[[7, 14], [6, 14]]
[[80, 87], [79, 87]]
[[4, 6], [4, 5]]
[[85, 26], [85, 25]]
[[80, 62], [81, 62]]
[[94, 16], [93, 16]]
[[92, 98], [91, 98]]
[[92, 98], [93, 98]]
[[61, 81], [60, 81]]
[[74, 91], [74, 92]]
[[41, 70], [40, 70]]
[[6, 37], [7, 37]]
[[13, 38], [12, 38]]
[[15, 39], [14, 39]]
[[87, 42], [87, 43]]
[[13, 14], [14, 14]]
[[62, 38], [62, 39]]
[[46, 18], [45, 18]]
[[43, 37], [44, 37]]
[[3, 35], [3, 36]]
[[31, 25], [32, 25]]
[[3, 75], [3, 76]]
[[33, 58], [33, 57]]
[[17, 96], [17, 97]]
[[56, 71], [56, 70]]
[[61, 21], [61, 20]]
[[52, 64], [53, 64]]
[[48, 79], [48, 80]]
[[96, 74], [97, 74]]
[[73, 27], [74, 27]]
[[38, 26], [39, 26]]
[[49, 84], [49, 85]]
[[59, 21], [59, 20]]
[[5, 67], [4, 67]]
[[12, 80], [11, 80]]
[[10, 80], [11, 80]]
[[3, 78], [3, 79]]
1.0
[[67, 48], [67, 49]]
[[67, 48], [68, 48]]
[[79, 39], [80, 39]]
[[56, 39], [56, 38]]
[[45, 80], [46, 80]]
[[54, 97], [55, 97]]
[[54, 97], [54, 98]]
[[23, 89], [23, 88]]
[[47, 30], [48, 30]]
[[78, 14], [78, 15]]
[[78, 14], [78, 13]]
[[2, 91], [2, 92]]
[[2, 91], [1, 91]]
[[2, 91], [3, 91]]
[[55, 55], [55, 54]]
[[10, 75], [9, 75]]
[[63, 91], [63, 92]]
[[30, 16], [29, 16]]
[[76, 15], [76, 14]]
[[65, 59], [65, 58]]
[[33, 88], [34, 88]]
[[33, 88], [32, 88]]
[[33, 88], [33, 89]]
[[81, 68], [82, 68]]
[[81, 68], [81, 69]]
[[40, 54], [40, 53]]
[[40, 54], [41, 54]]
[[15, 95], [15, 96]]
[[14, 45], [14, 44]]
[[51, 41], [51, 40]]
[[45, 2], [46, 2]]
[[98, 42], [98, 43]]
[[98, 42], [97, 42]]
[[56, 73], [56, 74]]
[[56, 73], [56, 72]]
[[50, 9], [50, 8]]
[[37, 56], [38, 56]]
[[37, 56], [36, 56]]
[[37, 56], [37, 57]]
[[71, 46], [71, 45]]
[[84, 10], [84, 11]]
[[19, 42], [18, 42]]
[[30, 4], [30, 3]]
[[82, 32], [81, 32]]
[[35, 96], [35, 97]]
[[57, 60], [57, 61]]
[[31, 33], [32, 33]]
[[75, 52], [74, 52]]
[[75, 52], [75, 53]]
[[23, 72], [23, 73]]
[[58, 79], [59, 79]]
[[46, 2], [46, 1]]
[[86, 92], [86, 93]]
[[65, 53], [65, 54]]
[[65, 53], [64, 53]]
[[51, 21], [51, 20]]
[[58, 98], [57, 98]]
[[58, 98], [58, 99]]
[[58, 98], [58, 97]]
[[35, 70], [34, 70]]
[[35, 70], [35, 71]]
[[35, 70], [35, 69]]
[[35, 70], [36, 70]]
[[69, 19], [69, 18]]
[[69, 19], [70, 19]]
[[44, 50], [44, 51]]
[[44, 50], [43, 50]]
[[22, 3], [22, 4]]
[[95, 25], [94, 25]]
[[95, 25], [95, 26]]
[[92, 98], [91, 98]]
[[81, 75], [80, 75]]
[[81, 75], [81, 76]]
[[23, 5], [23, 4]]
[[4, 46], [4, 47]]
[[40, 1], [40, 2]]
[[79, 26], [79, 27]]
[[79, 26], [80, 26]]
[[25, 2], [25, 3]]
[[25, 2], [24, 2]]
[[25, 2], [26, 2]]
[[14, 9], [14, 10]]
[[14, 9], [14, 8]]
[[14, 9], [13, 9]]
[[33, 10], [32, 10]]
[[33, 10], [33, 11]]
[[33, 15], [32, 15]]
[[7, 25], [6, 25]]
[[56, 2], [56, 1]]
[[56, 2], [56, 3]]
[[53, 77], [53, 78]]
[[5, 59], [4, 59]]
[[80, 9], [79, 9]]
[[80, 9], [81, 9]]
[[80, 9], [80, 8]]
[[58, 44], [59, 44]]
[[33, 72], [34, 72]]
[[33, 72], [32, 72]]
[[33, 72], [33, 73]]
[[99, 16], [99, 15]]
[[99, 16], [98, 16]]
[[60, 32], [60, 33]]
[[41, 86], [41, 85]]
[[3, 62], [4, 62]]
[[85, 80], [85, 81]]
[[85, 80], [86, 80]]
[[85, 80], [85, 79]]
[[75, 42], [75, 41]]
[[75, 42], [75, 43]]
[[75, 42], [76, 42]]
[[45, 66], [45, 67]]
[[45, 66], [45, 65]]
[[92, 83], [93, 83]]
[[87, 21], [87, 20]]
[[87, 21], [88, 21]]
[[53, 73], [53, 72]]
[[53, 73], [53, 74]]
[[8, 0], [8, 1]]
[[8, 0], [9, 0]]
[[32, 36], [32, 35]]
[[32, 36], [31, 36]]
[[32, 36], [32, 37]]
[[11, 86], [12, 86]]
[[72, 86], [72, 87]]
[[72, 86], [71, 86]]
[[72, 86], [73, 86]]
[[42, 74], [42, 75]]
[[5, 8], [5, 9]]
[[66, 81], [66, 82]]
[[66, 81], [66, 80]]
[[78, 47], [79, 47]]
[[17, 52], [18, 52]]
[[17, 52], [17, 51]]
[[8, 98], [9, 98]]
[[33, 61], [33, 62]]
[[44, 26], [44, 25]]
[[44, 26], [43, 26]]
[[98, 94], [98, 95]]
[[88, 91], [88, 90]]
[[88, 91], [87, 91]]
[[27, 30], [26, 30]]
[[27, 30], [27, 31]]
[[61, 10], [61, 9]]
[[23, 34], [23, 35]]
[[94, 12], [94, 13]]
[[98, 24], [99, 24]]
[[10, 53], [10, 54]]
[[10, 53], [9, 53]]
[[10, 53], [10, 52]]
[[11, 82], [12, 82]]
[[11, 82], [11, 81]]
[[11, 82], [10, 82]]
[[57, 1], [56, 1]]
[[57, 1], [58, 1]]
[[78, 62], [79, 62]]
[[62, 3], [63, 3]]
[[62, 3], [62, 2]]
[[93, 16], [94, 16]]
[[93, 16], [92, 16]]
[[52, 93], [52, 94]]
[[52, 93], [52, 92]]
[[15, 70], [16, 70]]
[[15, 70], [15, 71]]
[[11, 6], [11, 5]]
[[11, 6], [11, 7]]
[[94, 99], [93, 99]]
[[94, 99], [94, 98]]
[[3, 68], [4, 68]]
[[3, 68], [3, 67]]
[[77, 63], [77, 64]]
[[77, 63], [76, 63]]
[[89, 56], [89, 57]]
[[67, 16], [67, 15]]
[[67, 16], [67, 17]]
[[96, 36], [96, 35]]
[[18, 46], [18, 47]]
[[18, 46], [18, 45]]
[[56, 44], [55, 44]]
[[37, 97], [38, 97]]
[[37, 97], [37, 96]]
[[44, 8], [43, 8]]
[[66, 57], [66, 56]]
[[66, 57], [66, 58]]
[[60, 18], [61, 18]]
[[46, 91], [46, 90]]
[[61, 94], [62, 94]]
[[61, 94], [61, 93]]
[[61, 94], [61, 95]]
[[24, 7], [25, 7]]
[[24, 7], [23, 7]]
[[24, 7], [24, 6]]
[[94, 2], [93, 2]]
[[94, 2], [95, 2]]
[[29, 35], [30, 35]]
[[81, 54], [81, 55]]
[[61, 56], [60, 56]]
[[71, 1], [71, 2]]
[[87, 20], [86, 20]]
[[41, 22], [40, 22]]
[[10, 55], [10, 56]]
[[10, 55], [10, 54]]
[[62, 43], [62, 44]]
[[73, 45], [73, 44]]
[[73, 45], [73, 46]]
[[85, 57], [85, 58]]
[[68, 67], [68, 66]]
[[68, 67], [67, 67]]
[[46, 19], [45, 19]]
[[88, 36], [89, 36]]
[[88, 36], [87, 36]]
[[12, 34], [12, 35]]
[[12, 34], [13, 34]]
[[99, 8], [98, 8]]
[[13, 64], [13, 63]]
[[3, 58], [2, 58]]
[[57, 98], [57, 97]]
[[4, 29], [4, 30]]
[[71, 5], [71, 4]]
[[40, 98], [41, 98]]
[[94, 78], [94, 79]]
[[94, 78], [94, 77]]
[[62, 94], [62, 93]]
[[82, 57], [82, 56]]
[[82, 57], [83, 57]]
[[79, 27], [80, 27]]
[[74, 96], [75, 96]]
[[74, 96], [74, 95]]
[[74, 96], [73, 96]]
[[21, 53], [20, 53]]
[[21, 53], [22, 53]]
[[21, 53], [21, 54]]
[[8, 44], [8, 43]]
[[8, 44], [9, 44]]
[[72, 98], [73, 98]]
[[98, 43], [99, 43]]
[[25, 90], [24, 90]]
[[37, 6], [37, 5]]
[[61, 48], [60, 48]]
[[94, 19], [95, 19]]
[[25, 86], [25, 85]]
[[59, 77], [59, 78]]
[[74, 14], [74, 15]]
[[53, 65], [53, 64]]
[[53, 65], [52, 65]]
[[11, 92], [12, 92]]
[[11, 92], [11, 91]]
[[62, 60], [62, 61]]
[[62, 60], [62, 59]]
[[95, 74], [96, 74]]
[[79, 35], [79, 36]]
[[60, 53], [61, 53]]
[[40, 78], [40, 79]]
[[69, 22], [68, 22]]
[[69, 22], [69, 21]]
[[69, 22], [70, 22]]
[[91, 28], [92, 28]]
[[8, 39], [8, 38]]
[[28, 79], [28, 78]]
[[51, 79], [51, 78]]
[[50, 97], [51, 97]]
[[50, 97], [50, 98]]
[[50, 97], [50, 96]]
[[50, 97], [49, 97]]
[[5, 26], [5, 25]]
[[5, 26], [5, 27]]
[[37, 44], [38, 44]]
[[37, 44], [36, 44]]
[[37, 44], [37, 45]]
[[12, 35], [11, 35]]
[[12, 35], [12, 36]]
[[34, 99], [34, 98]]
[[34, 99], [33, 99]]
[[15, 35], [14, 35]]
[[15, 35], [15, 36]]
[[90, 75], [90, 74]]
[[90, 75], [89, 75]]
[[88, 72], [89, 72]]
[[55, 14], [56, 14]]
[[7, 61], [7, 62]]
[[66, 25], [66, 24]]
[[51, 97], [52, 97]]
[[51, 97], [51, 98]]
[[51, 97], [51, 96]]
[[65, 40], [65, 41]]
[[67, 41], [67, 42]]
[[73, 98], [73, 97]]
[[73, 98], [73, 99]]
[[55, 18], [55, 19]]
[[80, 97], [80, 98]]
[[95, 87], [95, 86]]
[[12, 99], [12, 98]]
[[61, 9], [62, 9]]
[[61, 9], [60, 9]]
[[34, 80], [33, 80]]
[[13, 20], [12, 20]]
[[56, 97], [55, 97]]
[[56, 97], [57, 97]]
[[56, 97], [56, 96]]
[[77, 43], [76, 43]]
[[77, 43], [78, 43]]
[[77, 43], [77, 42]]
[[77, 43], [77, 44]]
[[84, 79], [83, 79]]
[[84, 79], [85, 79]]
[[48, 17], [47, 17]]
[[48, 17], [48, 18]]
[[48, 17], [49, 17]]
[[50, 98], [51, 98]]
[[50, 98], [50, 99]]
[[50, 98], [49, 98]]
[[34, 17], [35, 17]]
[[99, 54], [98, 54]]
[[93, 46], [92, 46]]
[[93, 46], [93, 45]]
[[12, 83], [12, 82]]
[[92, 13], [92, 14]]
[[85, 60], [85, 61]]
[[85, 60], [84, 60]]
[[80, 29], [79, 29]]
[[80, 29], [80, 30]]
[[92, 95], [92, 94]]
[[49, 75], [49, 74]]
[[51, 69], [51, 68]]
[[51, 69], [52, 69]]
[[51, 69], [51, 70]]
[[98, 65], [98, 64]]
[[90, 86], [91, 86]]
[[90, 86], [89, 86]]
[[95, 33], [95, 34]]
[[74, 67], [74, 68]]
[[2, 40], [2, 41]]
[[23, 87], [23, 88]]
[[91, 98], [91, 97]]
[[22, 39], [22, 38]]
[[18, 73], [19, 73]]
[[18, 73], [18, 72]]
[[72, 64], [73, 64]]
[[72, 64], [71, 64]]
[[72, 64], [72, 63]]
[[2, 72], [2, 73]]
[[80, 98], [79, 98]]
[[80, 98], [80, 99]]
[[21, 76], [21, 77]]
[[21, 76], [20, 76]]
[[21, 76], [21, 75]]
[[51, 33], [51, 32]]
[[51, 33], [52, 33]]
[[52, 9], [53, 9]]
[[89, 6], [89, 5]]
[[10, 56], [10, 57]]
[[17, 72], [18, 72]]
[[77, 99], [76, 99]]
[[92, 76], [92, 75]]
[[46, 70], [45, 70]]
[[46, 70], [46, 69]]
[[26, 57], [27, 57]]
[[49, 0], [50, 0]]
[[79, 88], [78, 88]]
[[79, 88], [79, 89]]
[[19, 67], [20, 67]]
[[13, 67], [13, 66]]
[[29, 86], [28, 86]]
[[29, 86], [29, 87]]
[[57, 26], [56, 26]]
[[77, 84], [77, 83]]
[[66, 23], [67, 23]]
[[66, 23], [66, 24]]
[[13, 76], [13, 75]]
[[13, 76], [14, 76]]
[[13, 76], [12, 76]]
[[75, 43], [76, 43]]
[[75, 43], [74, 43]]
[[2, 65], [1, 65]]
[[76, 27], [75, 27]]
[[94, 93], [94, 92]]
[[33, 83], [33, 82]]
[[48, 61], [47, 61]]
[[78, 15], [79, 15]]
[[23, 63], [24, 63]]
[[71, 87], [72, 87]]
[[71, 87], [71, 86]]
[[18, 80], [18, 79]]
[[18, 80], [19, 80]]
[[38, 59], [38, 60]]
[[74, 68], [73, 68]]
[[75, 54], [75, 53]]
[[87, 30], [88, 30]]
[[97, 95], [97, 96]]
[[97, 95], [98, 95]]
[[31, 30], [31, 31]]
[[31, 30], [32, 30]]
[[32, 35], [32, 34]]
[[32, 35], [31, 35]]
[[32, 35], [33, 35]]
[[65, 54], [64, 54]]
[[38, 16], [37, 16]]
[[66, 56], [66, 55]]
[[70, 4], [71, 4]]
[[48, 3], [49, 3]]
[[48, 3], [48, 4]]
[[46, 54], [47, 54]]
[[30, 9], [30, 10]]
[[30, 9], [29, 9]]
[[39, 23], [38, 23]]
[[39, 23], [39, 24]]
[[56, 11], [57, 11]]
[[56, 11], [55, 11]]
[[4, 74], [3, 74]]
[[32, 67], [31, 67]]
[[97, 59], [97, 60]]
[[97, 59], [96, 59]]
[[97, 59], [98, 59]]
[[97, 59], [97, 58]]
[[5, 76], [6, 76]]
[[5, 76], [4, 76]]
[[37, 3], [36, 3]]
[[37, 3], [37, 2]]
[[65, 65], [65, 66]]
[[71, 80], [70, 80]]
[[11, 54], [10, 54]]
[[17, 42], [18, 42]]
[[17, 42], [16, 42]]
[[17, 42], [17, 41]]
[[49, 30], [49, 29]]
[[49, 30], [48, 30]]
[[75, 6], [74, 6]]
[[26, 60], [25, 60]]
[[26, 60], [26, 61]]
[[58, 61], [57, 61]]
[[98, 76], [99, 76]]
[[96, 22], [96, 23]]
[[96, 22], [97, 22]]
[[96, 22], [95, 22]]
[[2, 10], [2, 11]]
[[2, 10], [1, 10]]
[[16, 78], [16, 79]]
[[16, 78], [15, 78]]
[[37, 92], [37, 91]]
[[63, 11], [63, 12]]
[[63, 11], [64, 11]]
[[73, 64], [73, 63]]
[[10, 13], [11, 13]]
[[16, 51], [15, 51]]
[[16, 51], [17, 51]]
[[85, 35], [84, 35]]
[[85, 35], [86, 35]]
[[78, 20], [78, 21]]
[[41, 92], [41, 91]]
[[61, 19], [61, 20]]
[[61, 19], [61, 18]]
[[90, 80], [89, 80]]
[[30, 18], [31, 18]]
[[20, 4], [19, 4]]
[[19, 7], [19, 8]]
[[4, 30], [4, 31]]
[[4, 30], [3, 30]]
[[58, 59], [59, 59]]
[[37, 95], [37, 96]]
[[31, 39], [31, 38]]
[[31, 39], [31, 40]]
[[48, 41], [48, 40]]
[[48, 41], [48, 42]]
[[84, 25], [84, 24]]
[[84, 25], [83, 25]]
[[39, 27], [39, 26]]
[[97, 31], [97, 30]]
[[44, 45], [44, 46]]
[[44, 45], [45, 45]]
[[65, 79], [65, 80]]
[[65, 79], [65, 78]]
[[15, 43], [16, 43]]
[[70, 82], [70, 81]]
[[70, 82], [69, 82]]
[[98, 21], [98, 22]]
[[27, 75], [27, 74]]
[[64, 96], [64, 97]]
[[90, 52], [90, 51]]
[[90, 52], [90, 53]]
[[90, 52], [89, 52]]
[[57, 81], [58, 81]]
[[9, 43], [8, 43]]
[[9, 43], [9, 44]]
[[9, 43], [10, 43]]
[[90, 51], [90, 50]]
[[36, 34], [35, 34]]
[[76, 62], [76, 63]]
[[76, 62], [75, 62]]
[[36, 86], [35, 86]]
[[36, 86], [37, 86]]
[[13, 23], [13, 24]]
[[13, 23], [13, 22]]
[[13, 23], [12, 23]]
[[82, 68], [83, 68]]
[[85, 37], [85, 38]]
[[32, 72], [32, 73]]
[[32, 72], [32, 71]]
[[34, 98], [35, 98]]
[[34, 98], [33, 98]]
[[42, 38], [42, 39]]
[[42, 38], [41, 38]]
[[13, 13], [14, 13]]
[[55, 54], [56, 54]]
[[85, 81], [85, 82]]
[[97, 50], [97, 51]]
[[33, 58], [34, 58]]
[[66, 58], [65, 58]]
[[26, 70], [26, 69]]
[[75, 77], [75, 78]]
[[75, 77], [75, 76]]
[[41, 47], [41, 48]]
[[94, 57], [94, 58]]
[[32, 1], [33, 1]]
[[32, 1], [32, 0]]
[[60, 78], [61, 78]]
[[60, 78], [59, 78]]
[[59, 99], [58, 99]]
[[40, 29], [40, 28]]
[[94, 44], [93, 44]]
[[16, 47], [16, 48]]
[[16, 47], [16, 46]]
[[69, 11], [68, 11]]
[[69, 11], [69, 10]]
[[87, 5], [87, 6]]
[[87, 5], [86, 5]]
[[48, 92], [48, 93]]
[[48, 92], [47, 92]]
[[55, 63], [54, 63]]
[[55, 63], [55, 64]]
[[95, 52], [95, 51]]
[[60, 45], [61, 45]]
[[60, 45], [60, 44]]
[[40, 68], [40, 67]]
[[7, 42], [7, 41]]
[[7, 42], [7, 43]]
[[5, 79], [6, 79]]
[[71, 2], [70, 2]]
[[59, 2], [59, 3]]
[[59, 2], [60, 2]]
[[31, 19], [31, 18]]
[[19, 13], [20, 13]]
[[19, 13], [19, 14]]
[[23, 43], [23, 44]]
[[23, 43], [23, 42]]
[[60, 88], [60, 89]]
[[60, 88], [59, 88]]
[[60, 88], [60, 87]]
[[1, 50], [2, 50]]
[[70, 79], [70, 78]]
[[70, 79], [70, 80]]
[[80, 90], [79, 90]]
[[26, 28], [26, 27]]
[[26, 28], [26, 29]]
[[26, 28], [27, 28]]
[[19, 47], [18, 47]]
[[10, 81], [11, 81]]
[[10, 81], [10, 82]]
[[55, 20], [55, 19]]
[[33, 99], [33, 98]]
[[42, 89], [42, 90]]
[[42, 89], [41, 89]]
[[66, 76], [66, 75]]
[[14, 93], [14, 94]]
[[16, 36], [16, 37]]
[[16, 36], [15, 36]]
[[42, 17], [43, 17]]
[[16, 60], [16, 61]]
[[67, 69], [68, 69]]
[[14, 40], [14, 41]]
[[14, 40], [15, 40]]
[[20, 53], [20, 52]]
[[34, 37], [33, 37]]
[[87, 40], [87, 39]]
[[3, 2], [4, 2]]
[[3, 2], [3, 3]]
[[3, 74], [3, 75]]
[[33, 51], [32, 51]]
[[31, 98], [31, 97]]
[[73, 97], [73, 96]]
[[12, 53], [13, 53]]
[[19, 11], [19, 10]]
[[49, 29], [48, 29]]
[[18, 53], [18, 52]]
[[25, 50], [25, 49]]
[[20, 1], [20, 2]]
[[20, 1], [20, 0]]
[[29, 70], [29, 71]]
[[29, 70], [29, 69]]
[[51, 49], [52, 49]]
[[51, 49], [51, 48]]
[[12, 58], [12, 57]]
[[12, 58], [13, 58]]
[[12, 58], [12, 59]]
[[50, 73], [50, 72]]
[[46, 15], [46, 14]]
[[46, 15], [45, 15]]
[[4, 31], [5, 31]]
[[85, 48], [85, 47]]
[[85, 48], [85, 49]]
[[85, 48], [84, 48]]
[[68, 88], [68, 89]]
[[68, 88], [68, 87]]
[[89, 73], [89, 72]]
[[69, 9], [69, 10]]
[[98, 14], [98, 15]]
[[53, 31], [52, 31]]
[[53, 31], [53, 30]]
[[90, 94], [90, 95]]
[[40, 44], [40, 45]]
[[40, 44], [41, 44]]
